FLUXO DE DESEMBOLSOS JOAQUIM LEME POR MÊS E POR ETAPA;VALOR TOTAL MENSAL;TOPOGRAFIA e CONTROLE;MANUTENÇÕES / AS BUILTS;DRENAGEM;REDE DE ÁGUA POTÁVEL;RESERVATÓRIO / ADUTORA;SISTEMA DE ESGOTO SANITÁRIO;ESTAÇÃO ELEVATÓRIA DE ESGOTO;GUIAS E SARJETAS;PAVIMENTAÇÃO TOTAL;ELETRIFICAÇÃO;MEIO AMBIENTE;OBRA DE ACESSO ;TOPOGRAFIA DE ENTREGA;INDIRETO DE OBRAS;
ago/23;R$ 9.197,00; - ;R$ 9.197,00; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ;
set/23;R$ 5.000,00; - ;R$ 5.000,00; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ;
out/23;R$ 7.500,00; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ;R$ 7.500,00; - ; - ;
nov/23;R$ 6.900,00; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ;R$ 6.900,00; - ; - ;
dez/23;-; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ;
jan/24;-; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ;
fev/24;-; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ;
mar/24;R$ 8.000,00; - ;R$ 8.000,00; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ;
abr/24;-; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ;
mai/24;-; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ;
jun/24;R$ 400,00; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ;R$ 400,00;
jul/24;-; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ;
ago/24;-; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ;
set/24;R$ 5.000,00; - ;R$ 5.000,00; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ;
out/24;-; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ;
nov/24;R$ 2.950,00; - ;R$ 2.950,00; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ;
dez/24;-; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ;
jan/25;R$ 2.950,00; - ;R$ 2.950,00; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ;
fev/25;R$ 85.000,00; - ; - ; - ; - ;R$ 85.000,00; - ; - ; - ; - ; - ; - ; - ; - ; - ;
mar/25;R$ 76.195,00; - ; - ;R$ 4.500,00;R$ 3.000,00;R$ 62.000,00;R$ 4.500,00; - ; - ; - ; - ; - ; - ; - ;R$ 2.195,00;
abr/25;R$ 68.195,00; - ;R$ 4.000,00; - ; - ;R$ 62.000,00; - ; - ; - ; - ; - ; - ; - ; - ;R$ 2.195,00;
mai/25;R$ 97.659,00; - ;R$ 32.644,00; - ; - ;R$ 62.000,00; - ; - ; - ; - ; - ; - ; - ; - ;R$ 3.015,00;
jun/25;R$ 265.327,74; - ;R$ 13.139,00; - ; - ;R$ 250.086,48; - ; - ; - ; - ; - ; - ; - ; - ;R$ 2.102,26;
jul/25;R$ 2.102,26; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ;R$ 2.102,26;
ago/25;R$ 613.930,53; - ; - ; - ; - ; - ; - ; - ; - ; - ;R$ 611.828,27; - ; - ; - ;R$ 2.102,26;
set/25;R$ 126.801,17; - ;R$ 26,50; - ; - ;R$ 124.672,41; - ; - ; - ; - ; - ; - ; - ; - ;R$ 2.102,26;
out/25;R$ 846.921,19; - ;R$ 54,00;R$ 41.724,46; - ;R$ 178.963,26; - ; - ; - ; - ;R$ 611.828,27;R$ 9.184,12; - ; - ;R$ 5.167,08;
nov/25;R$ 49.210,11; - ; - ;R$ 16.076,08;R$ 6.286,53;R$ 7.654,10;R$ 3.173,85; - ; - ; - ; - ;R$ 1.929,46; - ; - ;R$ 14.090,09;
dez/25;R$ 464.746,28; - ;R$ 151,00;R$ 16.981,55;R$ 24.275,20;R$ 81.014,89;R$ 16.940,00; - ; - ; - ;R$ 305.914,14;R$ 1.681,00; - ; - ;R$ 17.788,50;
jan/26;R$ 126.667,07; - ;R$ 591,93;R$ 25.547,60;R$ 12.285,20;R$ 56.731,88;R$ 8.570,00; - ; - ; - ; - ;R$ 590,00; - ; - ;R$ 22.350,46;
fev/26;R$ 162.154,90; - ;R$ 550,00;R$ 57.154,71;R$ 3.886,70;R$ 48.616,28;R$ 33.420,90; - ; - ; - ; - ;R$ 1.540,00; - ; - ;R$ 16.986,31;
mar/26;R$ 388.592,62; - ; - ;R$ 28.235,60; - ; - ;R$ 37.489,62; - ;R$ 1.600,00; - ;R$ 305.914,14;R$ 815,00; - ; - ;R$ 14.538,26;
abr/26;R$ 15.427,32; - ; - ; - ; - ; - ;-R$ 9.144,44; - ;R$ 5.631,00; - ; - ;R$ 630,00; - ; - ;R$ 18.310,76;
mai/26;R$ 29.049,43; - ;R$ 33.406,25; - ; - ; - ;-R$ 19.791,60; - ; - ; - ; - ;R$ 1.734,00; - ; - ;R$ 13.700,78;
jun/26;R$ 6.057,65; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 9.323,25;-R$ 19.791,60; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 540,00; R$ -   ; R$ -   ;R$ 15.986,00;
jul/26;R$ 490.816,83;R$ 2.500,00;R$ 10.009,49;R$ 75.000,00; R$ -   ;R$ 79.637,22;R$ 41.336,97;R$ 82.130,39;R$ 7.500,00;R$ 73.000,00;R$ 10.640,00;R$ 540,00;R$ 67.510,00;R$ 20.000,00;R$ 21.012,77;
ago/26;R$ 807.382,74;R$ 2.500,00;R$ 10.594,90;R$ 75.000,00;R$ 17.300,00;-R$ 47.432,37;R$ 78.428,57;R$ 82.130,39;R$ 49.000,00;R$ 73.000,00; R$ -   ;R$ 28.915,00;R$ 366.924,00;R$ 60.000,00;R$ 11.022,26;
set/26;R$ 13.327,14;R$ 2.500,00;R$ 10.594,90; R$ -   ;R$ 17.300,00;-R$ 73.585,02;R$ 17.300,00; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 28.915,00; R$ -   ; R$ -   ;R$ 10.302,26;
out/26;-R$ 61.847,86; R$ -   ;R$ 3.094,90; R$ -   ; R$ -   ;-R$ 73.585,02; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 540,00; R$ -   ; R$ -   ;R$ 8.102,26;
nov/26;-R$ 62.387,86; R$ -   ;R$ 3.094,90; R$ -   ; R$ -   ;-R$ 73.585,02; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 8.102,26;
dez/26;-R$ 62.387,86; R$ -   ;R$ 3.094,90; R$ -   ; R$ -   ;-R$ 73.585,02; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 8.102,26;
jan/27;-R$ 73.585,02; R$ -   ; R$ -   ; R$ -   ; R$ -   ;-R$ 73.585,02; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;
TOTAL;R$ 4.523.252,37;R$ 7.500,00;R$ 158.143,66;R$ 340.220,00;R$ 84.333,64;R$ 692.342,29;R$ 192.432,26;R$ 164.260,78;R$ 63.731,00;R$ 146.000,00;R$ 1.846.124,81;R$ 77.553,58;R$ 448.834,00;R$ 80.000,00;R$ 221.776,35;
;;;;;;;;;;;;;;;;
FLUXO DE DESEMBOLSOS MIRANTE DA LAGOA POR MÊS E POR ETAPA;VALOR TOTAL MENSAL;TOPOGRAFIA e CONTROLE;MANUTENÇÕES / AS BUILTS;TERRAPLANAGEM ;DRENAGEM;REDE DE ÁGUA POTÁVEL;RESERVATÓRIO / ADUTORA;SISTEMA DE ESGOTO SANITÁRIO;ESTAÇÃO ELEVATÓRIA DE ESGOTO;GUIAS E SARJETAS;PAVIMENTAÇÃO TOTAL;ELETRIFICAÇÃO;MEIO AMBIENTE / PRAÇAS;TOPOGRAFIA DE ENTREGA;INDIRETO DE OBRAS;
out/23;R$ 15.940,80; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 1.700,00; R$ -   ; R$ -   ;R$ 14.240,80;
nov/23;R$ 10.938,10; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 1.000,00; R$ -   ; R$ -   ;R$ 9.938,10;
dez/23;R$ 1.000,00; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 1.000,00; R$ -   ; R$ -   ; R$ -   ;
jan/24;R$ 7.000,00; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 1.000,00; R$ -   ;R$ 6.000,00; R$ -   ;
fev/24;R$ 7.500,00; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 1.000,00; R$ -   ;R$ 6.500,00; R$ -   ;
mar/24;R$ 9.500,00; R$ -   ;R$ 6.500,00; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 1.000,00; R$ -   ;R$ 2.000,00; R$ -   ;
abr/24;R$ 19.220,00; R$ -   ;R$ 3.720,00; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 1.000,00; R$ -   ;R$ 14.500,00; R$ -   ;
mai/24; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;
jun/24;R$ 27.359,20; R$ -   ;R$ 6.519,20;R$ 13.000,00; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 2.840,00; R$ -   ;R$ 5.000,00; R$ -   ;
jul/24;R$ 17.200,00; R$ -   ;R$ 1.700,00;R$ 14.500,00; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 1.000,00; R$ -   ; R$ -   ; R$ -   ;
ago/24;R$ 13.036,00; R$ -   ;R$ 3.036,00;R$ 10.000,00; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;
set/24;R$ 13.800,00; R$ -   ; R$ -   ; R$ -   ;R$ 3.720,00;R$ 1.000,00; R$ -   ;R$ 7.080,00; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 2.000,00; R$ -   ;
out/24;R$ 16.900,00; R$ -   ;R$ 8.000,00; R$ -   ; R$ -   ;R$ 8.900,00; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;
nov/24;R$ 44.080,40;R$ 1.000,00;R$ 6.500,00;R$ 3.000,00; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 33.580,40; R$ -   ; R$ -   ;
dez/24;R$ 31.408,00; R$ -   ; R$ -   ;R$ 2.000,00; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 2.000,00;R$ 15.908,00;R$ 11.500,00; R$ -   ;
jan/25;R$ 37.084,00; R$ -   ;R$ 7,00;R$ 4.000,00; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 1.000,00;R$ 23.077,00;R$ 1.000,00;R$ 8.000,00;
fev/25;R$ 142.367,18;R$ 1.300,00;R$ 3.044,00; R$ -   ;R$ 27.280,00;R$ 3.300,00;R$ 19.485,28;R$ 5.704,00; R$ -   ; R$ -   ; R$ -   ;R$ 1.000,00;R$ 57.638,90;R$ 19.615,00;R$ 4.000,00;
mar/25;R$ 113.630,03;R$ 5.912,50;R$ 41.940,00; R$ -   ;R$ 6.400,00; R$ -   ;R$ 28.221,62;R$ 660,00; R$ -   ; R$ -   ; R$ -   ;R$ 1.000,00;R$ 1.070,00;R$ 13.701,90;R$ 14.724,01;
abr/25;R$ 189.413,46;R$ 6.500,00;R$ 9.817,07; R$ -   ;R$ 32.406,92;R$ 3.763,36;R$ 42.160,23;R$ 28.048,17; R$ -   ; R$ -   ; R$ -   ;R$ 54.019,23;R$ 568,24;R$ 3.250,00;R$ 8.880,24;
mai/25;R$ 78.009,31;R$ 6.000,00;R$ 6.556,00; R$ -   ;R$ 18.600,90;R$ 1.640,00; R$ -   ;R$ 1.445,00;R$ 31.000,00; R$ -   ; R$ -   ;R$ 1.000,00;R$ 3.106,97; R$ -   ;R$ 8.660,44;
jun/25;R$ 87.415,54;R$ 2.800,00;R$ 121,00; R$ -   ;R$ 40.592,00;R$ 249,60;R$ 20.050,00;R$ 8.685,00;R$ 9.895,01; R$ -   ; R$ -   ; R$ -   ;R$ 506,66; R$ -   ;R$ 4.516,27;
jul/25;R$ 112.178,34;R$ 2.600,00;R$ 13.770,65; R$ -   ;R$ 550,00;R$ 10.955,01;R$ 22.478,55;R$ 272,00;R$ 14.010,54; R$ -   ; R$ -   ;R$ 2.000,00;R$ 23.294,12; R$ -   ;R$ 22.247,47;
ago/25;R$ 215.157,58; R$ -   ;R$ 11.797,03; R$ -   ; R$ -   ;R$ 32.921,20;R$ 1.800,00;R$ 14.181,20;R$ 16.264,84;R$ 50.000,00;R$ 59.502,00;R$ 17.000,00;R$ 2.680,48; R$ -   ;R$ 9.010,83;
set/25;R$ 477.826,92; R$ -   ;R$ 11.075,00; R$ -   ;R$ 13.287,50;R$ 1.970,75;R$ 114.636,46;R$ 1.146,25;R$ 17.025,75;R$ 46.822,80;R$ 257.047,11;R$ 1.000,00;R$ 1.240,89; R$ -   ;R$ 12.574,41;
