FLUXO DE DESEMBOLSOS JOAQUIM LEME POR MÊS E POR ETAPA;VALOR TOTAL MENSAL;TOPOGRAFIA e CONTROLE;MANUTENÇÕES / AS BUILTS;DRENAGEM;REDE DE ÁGUA POTÁVEL;RESERVATÓRIO / ADUTORA;SISTEMA DE ESGOTO SANITÁRIO;ESTAÇÃO ELEVATÓRIA DE ESGOTO;GUIAS E SARJETAS;PAVIMENTAÇÃO TOTAL;ELETRIFICAÇÃO;MEIO AMBIENTE;OBRA DE ACESSO ;TOPOGRAFIA DE ENTREGA;INDIRETO DE OBRAS;
out/25;R$ 531.462,68;R$ 3.500,00;R$ 8.335,00; R$ -   ;R$ 7.750,72;R$ 78.799,40;R$ 116.225,99;R$ 76.437,27;R$ 24.511,34;R$ 52.611,39;R$ 145.482,07;R$ 7.640,21;R$ 2.940,00; R$ -   ;R$ 7.229,29;
nov/25;R$ 523.135,70;R$ 1.600,00;R$ 3.218,70; R$ -   ;R$ 19.915,00;R$ 45.519,42;R$ 105.668,47;R$ 14.625,40;R$ 7.031,60;R$ 35.088,18;R$ 187.180,59;R$ 69.989,14;R$ 15.311,43;R$ 6.649,50;R$ 11.338,27;
dez/25;R$ 1.012.575,62;R$ 4.845,22; R$ -   ;R$ 83.924,06;R$ 61.233,08;R$ 2.505,54;R$ 31.026,44;R$ 9.200,00;R$ 39.809,00;R$ 173.496,67;R$ 397.987,99;R$ 186.340,53;R$ 18.002,84;R$ 92,00;R$ 4.112,25;
jan/26;R$ 353.551,33; R$ -   ; R$ -   ;R$ 2.402,62;R$ 9.053,03;R$ 460,00;R$ 4.586,49;R$ 1.275,00;R$ 8.687,30;R$ 63.964,18;R$ 178.446,23;R$ 71.236,58;R$ 810,00; R$ -   ;R$ 12.629,90;
fev/26;R$ 286.552,35; R$ -   ; R$ -   ; R$ -   ;-R$ 1.137,39;-R$ 795,83;R$ 20.485,51; R$ -   ; R$ -   ;R$ 73.734,20;R$ 105.785,75;R$ 72.656,68;R$ 2.008,93; R$ -   ;R$ 13.814,50;
mar/26;R$ 165.518,18; R$ -   ; R$ -   ;R$ 2.000,00;R$ 2.050,00; R$ -   ; R$ -   ; R$ -   ;R$ 975,73;R$ 774,00; R$ -   ;R$ 145.300,00;R$ 2.000,45; R$ -   ;R$ 12.418,00;
abr/26;R$ 90.625,33;R$ 600,00;R$ 9.823,00; R$ -   ;R$ 17.070,00; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 46.712,53; R$ -   ;R$ 700,00;R$ 2.840,00; R$ -   ;R$ 12.879,80;
mai/26;R$ 305.676,00; R$ -   ;R$ 80,67; R$ -   ;R$ 10.446,15;R$ 23.368,40;R$ 4.239,00; R$ -   ; R$ -   ; R$ -   ;R$ 250.000,00; R$ -   ;R$ 1.817,91; R$ -   ;R$ 15.723,87;
jun/26;R$ 400.779,98;R$ 600,00;R$ 41.412,50; R$ -   ; R$ -   ;R$ 16.301,23;R$ 3.775,00;R$ 2.876,44;R$ 3.316,73; R$ -   ;R$ 282.000,00; R$ -   ;R$ 38.020,67; R$ -   ;R$ 12.477,41;
jul/26;R$ 944.007,20; R$ -   ;R$ 16.031,49; R$ -   ;R$ 15.000,00;R$ 38.500,00;R$ 132.011,54;R$ 14.000,00;R$ 88.434,97; R$ -   ;R$ 282.000,00;R$ 144.300,00;R$ 183.126,96;R$ 15.000,00;R$ 15.602,25;
ago/26;R$ 713.709,42; R$ -   ;R$ 10.131,49; R$ -   ; R$ -   ; R$ -   ;R$ 51.027,43; R$ -   ;R$ 61.158,34;R$ 26.196,92;R$ 282.000,00; R$ -   ;R$ 275.093,01; R$ -   ;R$ 8.102,25;
set/26;R$ 490.733,11; R$ -   ;R$ 4.131,49; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 26.196,92;R$ 282.000,00; R$ -   ;R$ 170.302,46; R$ -   ;R$ 8.102,25;
out/26;R$ 437.770,69; R$ -   ;R$ 4.131,49; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 282.000,00; R$ -   ;R$ 143.536,96; R$ -   ;R$ 8.102,25;
nov/26;R$ 19.123,74; R$ -   ;R$ 4.131,49; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 6.890,00; R$ -   ;R$ 8.102,25;
dez/26;R$ 12.233,74; R$ -   ;R$ 4.131,49; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 8.102,25;
TOTAL;R$ 7.975.419,93;R$ 37.257,72;R$ 196.972,82;R$ 134.826,68;R$ 269.217,91;R$ 230.858,08;R$ 534.839,04;R$ 171.635,73;R$ 172.527,84;R$ 543.203,95;R$ 1.863.431,74;R$ 645.422,37;R$ 246.423,89;R$ 91.808,40;R$ 219.415,86;
;;;;;;;;;;;;;;;;
FLUXO DE DESEMBOLSOS PARQUE DAS NAÇÕES POR MÊS E POR ETAPA;VALOR TOTAL MENSAL;TOPOGRAFIA e CONTROLE;MANUTENÇÕES / AS BUILTS;TERRAPLANAGEM ;DRENAGEM;ÁGUA POTÁVEL;RESERVATÓRIO / ADUTORA;ESGOTO SANITÁRIO;GUIAS E SARJETAS;PAVIMENTAÇÃO VIÁRIA;MEIO AMBIENTE / PRAÇAS;OBRA DE ACESSO;TOPOGRAFIA DE ENTREGA;INDIRETO DE OBRAS;;
out/23;R$ 7.500,00; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 7.500,00; R$ -   ;;
nov/23;R$ 4.110,00; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 4.110,00; R$ -   ;;
dez/23; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;;
jan/24; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;;
fev/24; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;;
mar/24; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;;
abr/24; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;;
mai/24; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;;
jun/24;R$ 8.900,00; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 8.900,00;;
jul/24;R$ 5.100,00; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 5.100,00;;
ago/24;R$ 7.100,00; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 7.100,00;;
set/24;R$ 2.000,00; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 2.000,00;;
out/24; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;;
nov/24; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;;
dez/24; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;;
jan/25; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;;
fev/25; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;;
mar/25; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;;
abr/25; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;;
mai/25;R$ 20.000,00; R$ -   ;R$ 20.000,00; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;;
jun/25;R$ 19.260,00; R$ -   ;R$ 19.260,00; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;;
jul/25; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;;
ago/25;R$ 37.280,00; R$ -   ;R$ 37.280,00; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;;
set/25;R$ 9.500,00; R$ -   ;R$ 9.500,00; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;;
out/25;R$ 3.159,00; R$ -   ;R$ 3.159,00; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;;
nov/25; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;;
dez/25;R$ 1.750,00; R$ -   ;R$ 1.750,00; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;;
jan/26;R$ 6.059,30; R$ -   ;R$ 1.659,30; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 4.400,00;; R$ -   ;;
fev/26; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;;
mar/26;R$ 7.479,00;R$ 5.800,00;R$ 1.300,00; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 379,00; R$ -   ; R$ -   ; R$ -   ;;
abr/26;R$ 17.587,13; R$ -   ;R$ 35,00; R$ -   ;R$ 17.040,00; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 512,13;;
mai/26;R$ 83.696,26;R$ 1.500,00;R$ 30,00; R$ -   ;R$ 79.916,26; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 2.250,00;;
jun/26;R$ 176.415,24; R$ -   ; R$ -   ; R$ -   ;R$ 173.775,30; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 176,90; R$ -   ; R$ -   ;R$ 2.463,04;;
jul/26;R$ 521.617,32;R$ 5.000,00;R$ 24.742,73; R$ -   ;R$ 252.700,59;R$ 53.311,50;R$ 67.312,50;R$ 100.000,00; R$ -   ; R$ -   ; R$ -   ;R$ 8.800,00; R$ -   ;R$ 9.750,00;;
ago/26;R$ 330.525,07;R$ 5.000,00;R$ 31.592,73;R$ 25.200,00;R$ 29.558,34;R$ 53.311,50;R$ 67.312,50;R$ 100.000,00; R$ -   ; R$ -   ; R$ -   ;R$ 8.800,00; R$ -   ;R$ 9.750,00;;
set/26;R$ 1.186.950,30;R$ 3.500,00;R$ 10.992,73;R$ 25.200,00; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 144.984,53;R$ 992.523,04; R$ -   ; R$ -   ; R$ -   ;R$ 9.750,00;;
out/26;R$ 1.220.397,80; R$ -   ;R$ 4.142,73; R$ -   ;R$ 6.080,00; R$ -   ; R$ -   ; R$ -   ;R$ 144.984,53;R$ 992.523,04;R$ 29.617,50; R$ -   ;R$ 33.300,00;R$ 9.750,00;;
nov/26;R$ 1.230.321,55; R$ -   ;R$ 4.142,73; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 160.988,28;R$ 992.523,04;R$ 29.617,50; R$ -   ;R$ 33.300,00;R$ 9.750,00;;
dez/26;R$ 175.569,81; R$ -   ;R$ 2.842,73; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 16.003,75; R$ -   ; R$ -   ;R$ 146.973,33; R$ -   ;R$ 9.750,00;;
jan/27;R$ 159.566,06; R$ -   ;R$ 2.842,73; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 146.973,33; R$ -   ;R$ 9.750,00;;
fev/27;R$ 159.566,06; R$ -   ;R$ 2.842,73; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 146.973,33; R$ -   ;R$ 9.750,00;;
mar/27;R$ 159.566,06; R$ -   ;R$ 2.842,73; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 146.973,33; R$ -   ;R$ 9.750,00;;
abr/27;R$ 159.566,06; R$ -   ;R$ 2.842,73; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 146.973,33; R$ -   ;R$ 9.750,00;;
mai/27;R$ 159.566,06; R$ -   ;R$ 2.842,73; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ; R$ -   ;R$ 146.973,33; R$ -   ;R$ 9.750,00;;
TOTAL;R$ 5.880.108,08;R$ 20.800,00;R$ 186.643,30;R$ 50.400,00;R$ 559.070,49;R$ 106.623,00;R$ 134.625,00;R$ 200.000,00;R$ 466.961,10;R$ 2.977.569,12;R$ 59.790,90;R$ 903.840,00;R$ 78.210,00;R$ 135.575,17;;
